/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.93
 -- None : 1.74
 -- right : 0.00
 -- left : -20.40

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -3.65
 -- right : 1.51
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.09
 -- None : -2.88
 -- right : 1.35
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.45
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.47
 -- left : -9.92

('right', 'red', None, None, 'left')
 -- forward : -9.75
 -- None : 1.17
 -- right : 2.23
 -- left : -10.28

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : -10.16
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.69
 -- None : -4.55
 -- right : 0.47
 -- left : 0.65

('left', 'green', None, 'right', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : -19.75

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.33
 -- left : -10.23

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : -10.02
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.59
 -- None : 1.91
 -- right : -15.04
 -- left : -19.61

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.44
 -- left : -5.37

('left', 'red', None, 'forward', 'right')
 -- forward : -20.25
 -- None : 1.61
 -- right : -9.67
 -- left : -34.88

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.30
 -- None : -3.83
 -- right : 0.00
 -- left : -10.28

('forward', 'green', None, None, 'left')
 -- forward : 2.01
 -- None : -5.68
 -- right : 1.13
 -- left : 0.64

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : -5.08

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.31
 -- right : -9.86
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.27
 -- None : -2.15
 -- right : 1.83
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.26
 -- None : -3.34
 -- right : 2.68
 -- left : 0.25

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -20.46
 -- None : 0.68
 -- right : 1.88
 -- left : -20.08

('left', 'red', 'forward', None, None)
 -- forward : -10.44
 -- None : 0.94
 -- right : 0.69
 -- left : -10.22

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -8.35
 -- None : 0.00
 -- right : 0.77
 -- left : -5.31

('left', 'green', None, 'right', None)
 -- forward : 0.92
 -- None : -2.29
 -- right : 0.77
 -- left : 1.87

('left', 'red', 'left', 'left', None)
 -- forward : -8.83
 -- None : 0.52
 -- right : 0.67
 -- left : -8.21

('forward', 'green', None, 'right', 'left')
 -- forward : 1.70
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.72
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.47
 -- None : 1.63
 -- right : 1.20
 -- left : -8.20

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.34
 -- right : 1.11
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -5.06

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.00
 -- None : 0.74
 -- right : 0.22
 -- left : -0.10

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.13
 -- None : -2.18
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.57
 -- right : 0.49
 -- left : -5.07

('right', 'red', 'forward', None, None)
 -- forward : -9.32
 -- None : 1.39
 -- right : 1.75
 -- left : -10.27

('forward', 'green', None, 'left', None)
 -- forward : 1.91
 -- None : -4.15
 -- right : 0.93
 -- left : 0.16

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.59
 -- None : 0.00
 -- right : 0.00
 -- left : -20.21

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.35
 -- None : -3.46
 -- right : -0.25
 -- left : -10.01

('forward', 'red', 'right', 'right', None)
 -- forward : -4.57
 -- None : 0.54
 -- right : -0.03
 -- left : -19.77

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : -0.05
 -- left : -29.71

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.13
 -- right : 1.20
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.23
 -- None : -2.44
 -- right : -0.03
 -- left : 1.13

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.05
 -- None : 1.60
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.83
 -- None : -2.82
 -- right : 0.65
 -- left : 1.36

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.50

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.13
 -- None : -2.88
 -- right : 0.00
 -- left : -9.55

('right', 'red', 'forward', None, 'left')
 -- forward : -8.85
 -- None : 1.33
 -- right : 0.00
 -- left : -7.73

('right', 'red', 'right', None, None)
 -- forward : -4.65
 -- None : 1.41
 -- right : 2.40
 -- left : -39.31

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.97
 -- None : 1.82
 -- right : 1.09
 -- left : -35.20

('right', 'green', None, 'left', None)
 -- forward : 0.20
 -- None : -4.51
 -- right : 1.62
 -- left : 0.48

('right', 'green', 'forward', None, None)
 -- forward : 0.78
 -- None : -4.45
 -- right : 2.12
 -- left : -20.30

('forward', 'red', None, None, 'forward')
 -- forward : -39.28
 -- None : 1.81
 -- right : 1.45
 -- left : -38.92

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.44
 -- left : -10.15

('left', 'red', None, None, None)
 -- forward : -9.98
 -- None : 1.63
 -- right : 1.04
 -- left : -9.55

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.17
 -- None : 0.56
 -- right : 0.68
 -- left : 0.78

('forward', 'red', None, None, None)
 -- forward : -10.17
 -- None : 1.72
 -- right : 0.93
 -- left : -10.33

('left', 'green', None, None, None)
 -- forward : 0.62
 -- None : -5.16
 -- right : 0.95
 -- left : 1.55

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -14.65

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.50

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.20
 -- right : 1.74
 -- left : -5.19

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.27
 -- None : 2.07
 -- right : -19.12
 -- left : -39.72

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.99
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.12
 -- None : -4.76
 -- right : 1.29
 -- left : 2.09

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.27
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.79
 -- None : 2.21
 -- right : 0.10
 -- left : -9.62

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -3.66
 -- right : 1.54
 -- left : 0.58

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 1.10
 -- left : -8.02

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.90
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.61
 -- None : -3.90
 -- right : 1.93
 -- left : 0.16

('right', 'green', 'forward', 'right', None)
 -- forward : 1.06
 -- None : -2.16
 -- right : 0.00
 -- left : -9.84

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.09
 -- None : -5.29
 -- right : 0.78
 -- left : 0.55

('left', 'green', 'forward', None, None)
 -- forward : 0.10
 -- None : -5.00
 -- right : 0.59
 -- left : -19.30

('left', 'red', None, 'right', None)
 -- forward : -9.95
 -- None : 1.37
 -- right : 0.78
 -- left : -8.77

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.31
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : -19.75

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.75
 -- None : 1.89
 -- right : -17.62
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.36
 -- None : 2.27
 -- right : -19.54
 -- left : -38.37

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.47

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -30.00
 -- None : 0.97
 -- right : -9.63
 -- left : -20.34

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -5.35

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.90
 -- left : -9.98

('forward', 'red', None, None, 'right')
 -- forward : -10.12
 -- None : 2.12
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.57
 -- None : 1.27
 -- right : -10.35
 -- left : -19.54

('left', 'green', 'forward', None, 'left')
 -- forward : 1.21
 -- None : -3.77
 -- right : 0.86
 -- left : -18.76

('right', 'red', None, 'left', 'forward')
 -- forward : -29.90
 -- None : 1.47
 -- right : 0.75
 -- left : -20.25

('forward', 'red', None, 'left', 'right')
 -- forward : -8.87
 -- None : 0.00
 -- right : 0.57
 -- left : -4.73

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : 1.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : -10.25

('right', 'red', None, 'left', 'left')
 -- forward : -9.32
 -- None : 1.26
 -- right : 1.55
 -- left : -8.24

('right', 'green', None, 'forward', None)
 -- forward : 0.82
 -- None : -4.23
 -- right : 2.14
 -- left : 0.04

('right', 'red', 'left', None, None)
 -- forward : -10.39
 -- None : 1.17
 -- right : 2.10
 -- left : -10.66

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.14
 -- None : -2.71
 -- right : 0.00
 -- left : -10.16

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.85
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.94
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.95
 -- None : -2.16
 -- right : 0.42
 -- left : 1.95

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.21
 -- None : 2.18
 -- right : -9.90
 -- left : -39.12

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.64
 -- None : 0.00
 -- right : 2.17
 -- left : -7.87

('left', 'green', 'left', None, 'left')
 -- forward : 0.42
 -- None : 0.94
 -- right : 0.36
 -- left : 2.30

('forward', 'green', None, 'left', 'right')
 -- forward : 1.60
 -- None : -2.45
 -- right : 0.00
 -- left : 0.93

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.42
 -- None : 2.13
 -- right : -17.85
 -- left : -38.77

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.09
 -- None : 2.40
 -- right : 0.78
 -- left : -39.23

('right', 'green', 'left', 'forward', None)
 -- forward : 0.34
 -- None : 0.50
 -- right : 0.40
 -- left : 0.75

('left', 'green', 'right', 'left', None)
 -- forward : -0.30
 -- None : 0.00
 -- right : 0.97
 -- left : -9.85

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : -9.82
 -- left : -19.77

('forward', 'red', 'left', None, None)
 -- forward : -9.82
 -- None : 1.36
 -- right : 1.31
 -- left : -10.70

('left', 'red', 'right', None, 'left')
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.00
 -- left : -30.43

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.86
 -- None : -3.29
 -- right : 1.59
 -- left : -10.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.59
 -- None : -4.71
 -- right : 0.00
 -- left : -15.00

('left', 'green', None, 'forward', None)
 -- forward : 0.76
 -- None : -5.30
 -- right : 0.86
 -- left : 1.70

('left', 'red', None, None, 'right')
 -- forward : -10.01
 -- None : 1.64
 -- right : 0.49
 -- left : -10.22

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.83
 -- None : -5.31
 -- right : 0.55
 -- left : 0.63

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.57
 -- left : -9.17

('forward', 'green', None, 'left', 'left')
 -- forward : 1.57
 -- None : -4.62
 -- right : 0.91
 -- left : 0.94

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.29
 -- right : 1.82
 -- left : -9.99

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.05
 -- left : 0.00

